network,method,score_column,fold_count,roc_auc_mean,roc_auc_std,roc_auc_min,roc_auc_max,roc_auc_range,roc_auc_cv,average_precision_mean,average_precision_std,average_precision_min,average_precision_max,average_precision_range,average_precision_cv,precision_at_positive_count_mean,precision_at_positive_count_std,precision_at_positive_count_min,precision_at_positive_count_max,precision_at_positive_count_range,precision_at_positive_count_cv,recall_at_positive_count_mean,recall_at_positive_count_std,recall_at_positive_count_min,recall_at_positive_count_max,recall_at_positive_count_range,recall_at_positive_count_cv,f1_at_positive_count_mean,f1_at_positive_count_std,f1_at_positive_count_min,f1_at_positive_count_max,f1_at_positive_count_range,f1_at_positive_count_cv,balanced_accuracy_at_positive_count_mean,balanced_accuracy_at_positive_count_std,balanced_accuracy_at_positive_count_min,balanced_accuracy_at_positive_count_max,balanced_accuracy_at_positive_count_range,balanced_accuracy_at_positive_count_cv,ndcg_at_positive_count_mean,ndcg_at_positive_count_std,ndcg_at_positive_count_min,ndcg_at_positive_count_max,ndcg_at_positive_count_range,ndcg_at_positive_count_cv,lift_at_positive_count_mean,lift_at_positive_count_std,lift_at_positive_count_min,lift_at_positive_count_max,lift_at_positive_count_range,lift_at_positive_count_cv
power-grid,LNB-RA,score_lnb_resource_allocation,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013523,0.6797583081570996,0.7039274924471298,0.024169184290030232,0.014526453679250685,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,LPI-beta-0.001,score_local_path_beta_0_001,5,0.7789070192637653,0.009658051903747387,0.7657483930211203,0.7921614443095628,0.026413051288442513,0.01239949270565866,0.7789923861900008,0.00960401478516374,0.76587913028591,0.7921527616391664,0.026273631353256333,0.012328765923035948,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.7518995035365352,0.011011412300260518,0.7359273876840915,0.763426992950174,0.027499605266082527,0.014644792619849717,1.386933992492905,0.02672934557308853,1.3474320241691844,1.4138972809667674,0.06646525679758297,0.01927225500115159
power-grid,LRW-l3,score_lrw_l3,5,0.6940454103042789,0.006200185782713118,0.6844315039110632,0.6997791184819415,0.015347614570878299,0.008933400741019053,0.6943843066345435,0.006275930407054723,0.6844187560925775,0.7002606382840793,0.015841882191501733,0.009038122473522092,0.6191137965760322,0.016439660312103636,0.5921450151057401,0.6333333333333333,0.04118831822759317,0.026553535719963096,0.6191137965760322,0.016439660312103636,0.5921450151057401,0.6333333333333333,0.04118831822759317,0.026553535719963096,0.6191137965760322,0.016439660312103636,0.5921450151057401,0.6333333333333333,0.04118831822759317,0.026553535719963096,0.6191137965760322,0.016439660312103636,0.5921450151057401,0.6333333333333333,0.04118831822759317,0.026553535719963096,0.6834930724416914,0.014107115912765809,0.6601276225346332,0.6948328637286744,0.03470524119404117,0.02063973503399229,1.2382275931520643,0.03287932062420727,1.1842900302114803,1.2666666666666666,0.08237663645518634,0.026553535719963096
power-grid,PA,score_preferential_attachment,5,0.5767632884638049,0.020959346851436595,0.5406075154480153,0.5916567026587929,0.05104918721077756,0.03633959940006118,0.6106058476570579,0.01958483476595677,0.5872107708540578,0.627496491201994,0.040285720347936205,0.03207443040564597,0.5398938020690287,0.012415075919779384,0.5242424242424243,0.5498489425981873,0.025606518355762997,0.02299540367420636,0.5398938020690287,0.012415075919779384,0.5242424242424243,0.5498489425981873,0.025606518355762997,0.02299540367420636,0.5398938020690287,0.012415075919779384,0.5242424242424243,0.5498489425981873,0.025606518355762997,0.02299540367420636,0.5398938020690287,0.012415075919779384,0.5242424242424243,0.5498489425981873,0.025606518355762997,0.02299540367420636,0.5862257709734446,0.016188864241732624,0.5646282838565553,0.5981161093909595,0.033487825534404214,0.02761540867582562,1.0797876041380574,0.024830151839558768,1.0484848484848486,1.0996978851963746,0.051213036711525994,0.02299540367420636
power-grid,PFP-l3,score_propflow_l3,5,0.7787767421311242,0.009577942474389109,0.7659504132231405,0.7920656072872647,0.026115194064124214,0.012298701227490497,0.7789443187330829,0.009430760912757945,0.7666495463105635,0.7923416056184199,0.025692059307856452,0.012107105329552495,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.7518214639259064,0.011106201358167665,0.7356297311626353,0.7633820525601374,0.027752321397502056,0.014772391972121462,1.386933992492905,0.02672934557308853,1.3474320241691844,1.4138972809667674,0.06646525679758297,0.01927225500115159
power-grid,RA,score_resource_allocation,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.010003344496013486,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.01452645367925063,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,RA-CNI,score_ra_cni,5,0.7685321239169639,0.013441919134552121,0.7462029384756657,0.7816330628599593,0.035430124384293604,0.017490380318838115,0.7688822729958923,0.013236083338437114,0.7469696969696971,0.7821049918640802,0.03513529489438316,0.017214707378886113,0.6837883365375813,0.013185671310999876,0.6696969696969697,0.6978851963746223,0.02818822667765264,0.019283264434966252,0.6837883365375813,0.013185671310999876,0.6696969696969697,0.6978851963746223,0.02818822667765264,0.019283264434966252,0.6837883365375813,0.013185671310999876,0.6696969696969697,0.6978851963746223,0.02818822667765264,0.019283264434966252,0.6837883365375813,0.013185671310999876,0.6696969696969697,0.6978851963746223,0.02818822667765264,0.019283264434966252,0.7432978775501123,0.011163362993409118,0.7304915997732174,0.755500424722606,0.02500882494938861,0.01501869348827314,1.3675766730751626,0.026371342621999753,1.3393939393939394,1.3957703927492446,0.05637645335530528,0.019283264434966252
power-grid,SA,score_salton,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.01000334449601342,0.6797583081570997,0.7039274924471297,0.02416918429003001,0.014526453679250534,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,SO,score_sorensen,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013476,0.6797583081570995,0.7039274924471297,0.024169184290030232,0.014526453679250617,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,SRW-l3,score_srw_l3,5,0.778982997752052,0.009634547658247384,0.7659320477502296,0.7922937906736887,0.026361742923459053,0.012368110325963792,0.7794252168459442,0.009527940434657229,0.7666150126623934,0.7927939357526312,0.026178923090237838,0.012224316366377526,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.6934669962464525,0.013364672786544265,0.6737160120845922,0.7069486404833837,0.033232628398791486,0.01927225500115159,0.751908788744602,0.011025827795504269,0.7359122013718169,0.7634560581731147,0.027543856801297784,0.014663783640450796,1.386933992492905,0.02672934557308853,1.3474320241691844,1.4138972809667674,0.06646525679758297,0.01927225500115159
