source,target,label
3684,4026,0
1222,3069,0
1163,3999,0
3483,3793,1
51,3184,0
3285,3946,0
2973,3051,1
894,1080,0
392,2624,0
648,3727,0
491,2017,0
1053,1183,1
2727,3907,0
2740,3169,0
3559,3573,1
141,836,0
1280,1535,1
2665,3338,0
2154,2430,1
2521,3079,0
463,2263,0
206,3759,0
913,1807,1
563,1364,0
1180,1483,1
723,977,0
648,2047,0
1006,1842,1
20,1569,0
776,3037,0
1071,3266,0
767,3555,0
3470,3597,0
930,1660,1
366,497,1
2220,2727,0
3042,3114,1
122,1213,0
2201,2593,1
2339,3282,0
1481,2269,0
3265,3351,1
225,1905,0
927,1352,1
837,2392,0
2998,3042,0
2081,2496,1
872,1576,0
1929,2104,1
1953,2040,1
2703,3314,1
145,378,0
1422,1730,1
1925,2043,1
2591,3560,0
1993,2600,1
164,2765,0
2268,3680,0
1241,3755,0
2058,2582,0
2668,3215,1
1578,1727,0
1884,3274,0
790,3154,0
2661,2719,1
963,1319,1
966,1663,1
2020,3703,0
2073,2326,1
132,2874,0
1048,1269,1
485,2935,0
2827,3426,1
595,3666,0
83,1501,0
2448,3107,0
3025,3073,1
481,2711,0
25,1530,0
2142,2624,1
3253,3264,1
2832,3353,1
1107,1447,1
413,445,1
1434,3950,0
800,1305,0
3357,3360,1
1214,1600,1
1064,2436,0
172,2013,0
1983,2484,1
2783,3028,1
139,2704,0
101,792,0
1112,1800,1
1117,2983,0
387,525,1
1600,3332,0
1311,1482,1
280,2714,0
366,3258,0
1083,1888,1
1555,1726,1
1947,2319,1
3145,3347,1
1729,3245,0
1211,1962,0
1117,2255,0
1049,2586,0
255,1047,0
2118,2600,1
425,1702,0
134,3473,0
407,3240,0
320,1734,0
946,1370,1
1282,1582,1
1944,2031,1
592,603,1
2932,3404,1
1570,1621,1
1681,3698,0
3005,3420,0
2931,3426,1
436,731,0
2033,2638,1
327,2079,0
113,334,1
1959,2886,0
2283,2315,1
1964,2362,1
2093,2383,1
229,2280,0
1322,1903,1
921,1164,1
106,2366,0
1963,2123,1
845,1658,0
2383,2646,1
258,1589,0
1023,2319,0
276,3002,0
3086,3285,1
539,3529,0
2735,2932,1
2508,2598,1
1854,2975,0
1378,3144,0
194,3986,0
1000,1759,1
1857,2853,0
1092,1124,1
2916,3078,1
3175,3717,0
1271,1849,1
1665,1867,1
319,2903,0
2295,3292,0
641,1042,0
1229,1279,1
747,828,1
53,213,1
942,2142,0
1997,2309,1
2755,3228,1
2519,2643,1
2871,3043,1
1393,1528,1
3077,3125,1
1949,3037,0
3777,3844,0
1859,3728,0
2029,3976,0
1531,2445,0
3465,3759,1
2276,2500,1
1950,1995,1
2363,2630,1
1920,1941,1
2848,3306,1
2606,2869,0
1223,1371,1
1110,1754,1
1718,2419,1
3758,3937,1
912,1730,0
1766,3915,0
1055,1666,1
1338,1366,1
2275,2460,1
1029,1330,1
3850,3867,0
1024,3972,0
967,1110,1
971,3101,0
815,2350,0
1125,1471,1
1528,2434,0
780,3918,0
1280,1768,1
2283,2472,1
2342,3007,0
1009,1345,1
2872,3052,1
1947,2338,1
59,783,0
2103,2433,1
2078,2142,1
410,1958,0
2941,3428,0
516,567,0
1594,2365,0
1330,1826,1
2964,3157,1
1726,2591,0
2664,2745,1
1172,1746,1
1168,3231,0
1101,1287,1
872,1781,0
176,3366,0
1153,3232,0
3576,3577,1
445,3239,0
1126,1272,1
2188,2307,1
9,142,1
596,1019,1
597,3279,0
3206,3822,0
1648,3826,0
649,2328,0
1437,1741,1
3630,3987,0
2282,2582,1
1121,3418,0
2786,3073,1
2938,3028,0
1177,1218,1
377,3558,0
853,1254,0
1215,3541,0
331,1939,0
2695,2806,1
174,3219,0
2147,2383,1
1509,1886,1
1508,1751,1
2165,2882,0
1647,3072,0
587,3970,0
2032,2125,1
2187,2498,1
2897,2920,1
2177,3531,0
925,1485,1
2390,3029,0
913,1037,0
2593,3845,0
1138,1339,0
2031,2205,1
3304,3863,0
1124,1191,1
2117,2283,1
1164,3855,0
2854,3213,1
2063,2299,0
3545,3580,0
1713,2094,0
412,555,1
402,1260,0
1375,1852,0
1637,1774,1
2124,2150,1
80,1079,0
2994,3149,1
725,2763,0
2868,3376,0
1540,1891,1
2045,2655,1
2075,2617,1
2712,3321,1
98,315,1
964,1051,0
1175,1804,1
930,2693,0
3481,3541,0
322,2143,0
2973,3101,1
2880,3509,0
1384,3547,0
2498,2509,1
2490,3993,0
195,1408,0
1695,1882,1
1916,2475,1
2302,3262,0
1173,2142,0
726,2448,0
2919,2997,1
916,925,1
1357,1536,1
2856,2996,1
2521,2530,1
3153,3392,1
1928,1973,1
2107,2570,1
2093,2131,1
3449,3586,1
3756,3828,1
378,452,1
426,531,1
687,823,1
2206,2329,1
9,364,0
3589,3638,0
1173,1605,1
1035,2265,0
124,1794,0
1247,1315,0
2200,2237,1
8,3396,0
101,2517,0
300,534,0
1380,1621,1
2225,3175,0
2676,3339,1
2268,2419,1
62,236,1
3540,3618,1
394,3760,0
1317,2905,0
2165,2190,1
2132,3053,0
2526,2543,1
98,454,0
2863,3151,1
973,2326,0
1549,2075,0
3087,3296,1
570,3186,0
2112,2546,1
2093,2122,1
2471,3922,0
3523,3883,1
2241,2419,1
242,2308,0
480,912,0
2121,3478,0
369,551,1
3214,3419,1
385,2271,0
2860,3142,0
2207,2867,0
3612,3869,1
2005,2381,1
2386,2604,1
108,3690,0
2045,2646,1
2489,2625,1
2647,2681,0
2409,2485,1
2355,2616,1
939,1353,0
747,820,1
232,3412,0
2634,2870,0
380,3988,0
1120,1583,1
2464,2550,1
144,1840,0
1468,1548,1
2240,2326,1
3111,3136,1
1275,1472,1
138,409,0
2004,2657,1
1288,1399,1
1173,1717,1
3154,3288,1
148,2140,0
184,4021,0
3625,3948,1
1493,1975,0
2023,3645,0
197,3965,0
947,1750,1
134,786,0
3329,3409,1
2020,2410,1
925,1086,1
3101,3253,1
2738,2887,1
67,313,1
2035,2440,1
1288,1330,1
2806,3004,1
1593,2564,0
901,1721,0
2005,2164,1
1357,1487,1
2067,2428,1
2420,3816,0
1915,2156,1
1613,1772,1
1220,2487,0
251,3049,0
988,1720,1
1666,3111,1
1349,1606,1
2319,2567,1
3482,3582,0
2686,2950,1
2512,2649,1
1331,2343,0
1745,2199,0
428,451,1
526,968,1
1669,1752,1
572,1369,0
2828,2901,1
2742,2973,1
56,325,1
1017,1746,1
394,1593,0
783,2148,0
1230,1689,1
1039,1211,1
318,728,0
1106,1725,1
129,3857,0
684,1846,0
373,425,1
2276,2418,1
391,1835,0
2520,2655,1
2679,2757,1
2212,2624,1
2013,2345,0
2391,2536,1
402,514,1
2999,3072,1
1470,3320,0
1359,1517,1
3106,3164,0
458,3927,0
550,3361,0
640,2243,0
61,842,0
946,3443,0
1036,1144,0
1008,2620,0
338,1401,0
1798,3332,0
3396,3862,0
1729,3456,0
498,3431,0
1488,2655,0
2939,3179,1
2608,3632,0
85,2286,0
1668,1732,0
1491,1557,1
431,566,1
2907,2920,1
1962,2492,1
3047,3149,1
2680,3065,0
2140,2308,1
2151,2588,1
239,295,1
1596,1786,1
2896,3078,1
3067,3277,0
1292,1322,1
1669,2781,0
959,1619,1
963,1493,1
1756,3521,0
910,2868,0
21,2626,0
506,3234,0
120,196,0
1041,1139,1
2322,2419,1
1151,3630,0
101,180,1
408,503,1
2067,2478,1
1796,3052,0
2140,2445,0
1245,1848,1
2436,2533,1
1130,1219,1
300,1661,0
940,1418,1
3124,3312,1
1924,2235,0
1115,1462,1
2900,3049,0
834,1731,0
1370,3161,0
2521,3497,0
404,554,0
1655,3645,0
2473,2491,1
2841,3190,1
28,144,1
2257,2492,1
2716,2859,1
2169,3119,0
1287,2804,0
946,1717,1
3205,3278,1
2196,3850,0
1079,1662,1
300,2237,0
3506,3649,0
2218,2229,1
1962,2073,1
2920,3124,1
3666,4004,0
2075,2479,1
165,2584,0
2689,3158,1
1925,2217,0
1293,1528,0
488,3610,0
3291,3360,1
87,2008,0
1794,2020,0
1312,1637,1
3519,3975,1
1662,1891,1
456,887,0
2323,2945,0
893,2503,0
1126,1420,1
2229,2323,1
223,315,1
2220,2266,1
1450,3839,0
928,1174,1
144,3760,0
314,4025,0
2247,3079,0
3187,3571,0
2106,4006,0
1789,2459,0
414,436,1
1186,1284,0
2835,2862,1
1442,2731,0
2331,2564,1
1330,1966,0
1076,2314,0
2928,3399,1
1218,3980,0
2992,3355,1
2642,3469,0
449,3775,0
1146,1420,1
1014,2726,0
549,563,1
982,2926,0
2827,3086,0
3309,3311,1
2359,2559,1
1657,2685,0
2919,2927,1
1728,3224,0
1943,1971,1
480,627,0
1959,2555,1
282,613,0
1985,2056,1
266,430,0
741,763,1
2295,2642,1
1757,1768,1
2213,2559,1
862,3550,1
1958,2200,0
1593,3377,0
3525,3656,1
3189,3415,1
1377,1520,1
2604,3536,0
2007,2053,1
1185,1211,1
3081,3208,1
2108,2423,1
2410,3385,0
2989,3249,1
259,2257,0
967,1441,1
3106,3416,1
888,2647,0
3038,3367,0
1633,2023,0
924,3608,0
760,834,1
2191,2223,1
117,2294,0
3067,3502,0
128,863,0
1736,1845,1
1367,3602,0
908,1942,0
2005,2324,1
2037,2553,1
2084,2625,1
169,1666,0
1917,2118,1
1918,1938,1
1259,1496,1
2348,2602,1
2276,2542,1
1180,1222,1
78,1022,0
2055,3981,0
2909,3047,1
423,1488,0
2795,3408,0
2945,3029,1
2567,4014,0
2782,3026,1
96,3913,0
2496,3153,0
3017,3051,1
2012,2365,1
1566,1794,0
1991,3620,0
1946,2020,1
1456,1832,1
1123,1175,1
1160,1898,1
2438,2652,1
2253,2485,1
1070,1472,1
2936,3172,1
2062,3511,0
1117,1255,1
146,1507,0
2866,2915,1
245,899,0
2129,2656,1
2107,3656,0
1102,1820,1
96,3758,0
1293,3990,0
2236,2881,0
364,2141,0
274,690,0
1035,3052,0
3122,3606,0
2603,2631,0
2187,2347,1
823,834,1
2372,2471,1
1825,2789,0
766,823,1
1298,1873,1
428,500,1
2058,2271,0
236,2219,0
1809,2240,0
651,1428,1
881,2016,0
2264,2417,1
3539,3584,1
1041,1681,1
2837,3025,1
674,2111,0
2986,3014,1
1268,2788,0
803,1751,0
1476,3422,0
1581,3924,0
1371,1739,0
2675,3821,0
1999,2627,1
765,3161,0
1799,1804,1
3249,3421,1
465,544,1
2131,2607,1
2872,3394,0
1247,1453,1
1843,3233,0
2482,2560,1
2097,2287,0
415,542,1
3681,3756,0
2446,2800,0
1644,2824,0
2986,3096,1
500,557,1
2086,2553,1
2819,3342,1
1124,1542,1
949,3392,0
1538,1539,0
1552,2020,0
878,1973,0
183,3146,0
979,2298,0
952,1622,1
565,3150,0
3248,4002,0
1464,2829,0
581,3114,0
2571,3564,0
2290,3372,0
1448,2223,0
863,3346,0
2718,3136,1
445,1164,0
2233,2278,1
119,271,1
161,314,1
1571,3032,0
1130,1746,1
260,1086,0
1933,2837,0
3482,3644,1
655,1559,0
1620,3626,0
981,2055,0
2661,3198,1
1772,3184,0
1946,2121,1
1238,1247,0
1688,1721,1
159,648,0
3006,3670,0
157,1287,0
2873,3312,0
3555,3604,1
2258,2477,1
1600,1621,1
2378,3979,0
2359,2593,1
3831,3968,1
3184,3417,1
2006,3644,0
407,3981,0
2047,2196,1
2041,3177,0
1175,1214,1
679,2024,0
992,2406,0
1001,1536,1
2112,2430,1
1086,1652,1
886,970,0
2372,2597,1
1168,1506,0
952,1793,1
1948,1959,1
1151,2168,0
31,2744,0
2047,2557,1
374,563,1
2491,2618,0
92,3212,0
1075,1222,1
1035,3336,0
2033,3806,0
2711,2921,1
1113,1320,1
1269,1669,1
2174,3605,0
505,3922,0
35,554,0
362,570,1
3494,3866,0
422,460,1
304,2632,0
2500,3637,0
2844,3034,1
2199,2315,1
2219,2867,0
397,932,0
1230,1815,0
525,3156,0
702,3842,0
1484,1915,0
1057,2317,0
747,3814,0
73,1319,0
1206,1648,0
857,1705,0
2010,2250,1
1335,1632,1
1979,2340,1
2074,2492,1
1209,2853,0
1118,1839,0
115,116,1
916,1622,1
1958,2874,0
1964,2141,1
2544,2629,1
3252,3277,1
1030,3034,0
940,1139,1
1621,3875,0
1363,1728,0
208,2991,0
3148,3315,0
1165,2892,0
3471,3485,1
1938,2560,1
1621,2987,0
2102,3037,0
833,1435,0
357,2645,0
2875,3179,1
2229,2467,1
3051,3397,1
1064,1228,0
966,1823,1
1040,1823,1
2002,2198,1
864,1454,0
2136,2307,1
2376,2575,1
673,1893,0
2364,2522,0
2241,2498,1
2139,2602,1
493,1561,0
1440,2032,0
2064,2600,1
361,3829,0
3018,3752,0
661,1467,0
308,3738,0
216,1555,0
2943,4018,0
2526,2600,1
2218,2604,1
2004,2447,1
1354,1630,0
1290,1614,1
1163,1335,1
1155,2590,0
79,185,1
1613,1709,0
1487,1574,1
2520,2601,1
2949,2957,0
1033,2744,0
897,1376,1
1559,2841,0
2522,3772,0
431,563,1
1204,3927,0
299,3061,0
1025,1220,0
2326,2500,1
1634,2262,0
703,3021,0
2754,2960,1
149,2839,0
337,1835,0
1968,3669,0
830,1265,0
283,945,0
2661,3152,1
2711,3162,1
467,1645,0
3197,3400,0
1316,3108,0
737,1840,0
346,1845,0
1609,1800,1
1587,2871,0
2002,2054,1
1087,2319,0
238,632,0
401,709,0
2032,2608,1
2639,2719,0
500,580,1
2129,3066,0
1934,1936,1
1046,1847,0
1022,2576,0
890,3766,0
1891,2932,0
475,2021,0
2027,2645,1
145,3405,0
1267,2047,0
1110,1791,1
2376,2504,1
380,3066,0
1205,3546,0
982,1589,1
3244,3765,0
2072,2384,1
3738,3894,0
2133,2180,1
966,1491,1
1029,4005,0
1802,1837,1
1089,2712,0
1404,1857,1
967,1290,1
1423,1875,1
2090,2478,1
2093,2257,1
227,2352,0
1505,3205,1
1067,3805,0
2825,3039,0
58,2332,0
255,1404,0
927,1621,1
3371,3412,1
229,2508,0
4020,4037,1
860,2931,0
1152,1802,0
1192,1328,0
347,410,0
2042,2224,1
1029,1483,1
427,1814,0
1984,2244,1
3560,3691,1
885,3022,0
2149,2215,1
379,2948,0
2244,2414,1
1171,2377,0
2023,2628,1
2051,2921,0
1189,1496,1
1751,2076,0
625,3271,0
2892,2934,1
2492,2601,1
1886,2001,0
1850,2531,0
3490,3619,0
1584,1793,1
1607,1830,0
456,497,1
1352,1750,1
1237,1514,1
3480,3633,1
2229,2376,1
193,1342,0
2809,3362,1
2530,3240,0
1237,1833,1
872,2938,0
1207,1604,1
922,3739,0
1577,2194,1
3157,3608,0
909,2192,0
2773,2969,1
1410,4003,0
2122,2347,1
1610,1992,0
3577,3674,1
2468,2575,1
1284,1492,1
2683,2807,1
2057,3216,0
2549,2611,1
2674,3267,1
2448,3259,0
567,751,0
2541,3300,0
1093,1476,0
2231,2474,1
907,3152,0
2074,2601,1
2683,2837,1
306,2185,0
2215,2417,1
201,409,0
1711,2763,0
370,497,1
3120,3391,1
969,3209,0
653,3274,0
2982,3314,1
1209,3809,0
3683,3877,1
412,436,1
2770,3297,1
718,805,1
3199,3434,1
2053,2057,1
490,1171,0
404,850,0
2254,3959,0
724,2565,0
954,1479,1
2043,2526,1
156,2152,0
208,418,0
815,2054,0
2928,3414,1
1100,1322,1
292,1248,0
1950,3514,0
2292,2609,1
1137,1770,0
1119,2549,0
1470,1483,1
2906,2908,1
1502,1729,1
3611,3938,1
1007,1833,0
1447,2592,0
268,3576,0
1879,1898,1
2828,2991,1
256,287,0
2124,2307,1
196,346,1
2439,2746,0
844,1436,0
2261,3373,0
1366,3525,0
2347,3662,0
2748,3932,0
1456,1483,1
1272,3842,0
199,239,1
2756,3417,1
1591,3001,0
391,3007,0
967,1377,1
491,4015,0
97,3423,0
499,1443,0
949,1831,1
1249,1267,0
2578,2607,1
984,1495,1
567,1382,0
2119,2179,0
2911,3755,0
2091,2809,0
504,1765,0
2064,2103,1
480,592,0
1159,1525,1
1242,1399,1
2449,2514,0
168,2976,0
2190,2857,0
2691,2697,0
1808,2825,0
1609,2863,0
2037,3849,0
638,3804,0
1180,1600,1
705,1292,0
3237,4016,0
1381,1925,0
3557,3858,1
374,2197,0
2412,2442,0
1298,1591,1
899,940,0
1965,2921,0
2073,2331,1
2056,2564,1
866,3549,0
1235,1682,1
83,2482,0
496,517,1
3364,3457,0
1250,1839,1
58,3007,0
1825,2374,0
396,570,1
352,408,1
1434,1460,1
267,3004,0
1750,3053,0
134,578,0
2701,3079,1
757,3388,0
382,788,0
916,1868,1
1768,3942,0
2077,2551,1
1405,2835,0
3082,3386,1
612,664,1
3444,3461,0
1241,1322,0
334,1315,0
339,340,1
2259,2537,1
2577,2856,0
2912,4011,0
908,1022,0
1812,3061,0
2056,2655,1
1378,3972,0
1295,2200,0
932,1912,0
2706,2920,1
2329,2625,1
2063,2430,1
2224,2502,1
397,506,1
92,3426,0
2183,2543,1
1355,3891,0
2848,2977,0
1291,1736,1
1582,3621,0
1365,1491,1
2384,2760,0
2511,2799,0
2664,4006,0
392,1362,0
188,428,0
148,3323,0
2088,2410,1
1180,1551,1
2897,3135,0
2948,3052,1
1429,3113,0
2560,2574,1
1079,1707,1
952,1522,1
1928,2700,0
2165,3837,0
2193,2860,0
2553,2842,0
358,3901,0
2411,3207,0
107,2296,0
1004,1399,1
2073,2188,1
2384,2438,1
2194,2239,1
1489,2643,0
3275,3385,1
231,3818,0
67,344,1
2200,3086,0
1964,2345,1
30,3640,0
472,1644,0
1038,1161,1
689,814,0
678,3074,0
71,4017,0
1081,3264,0
3621,3689,1
2083,2300,1
1483,1849,1
1073,2130,0
484,3952,0
2946,3104,1
466,2584,0
1376,1721,1
1004,1612,1
169,248,1
1163,1707,1
2086,2324,1
2253,2407,1
1971,2506,1
1958,2930,0
2344,2434,1
2287,2428,1
162,343,1
652,3446,0
1203,1954,0
2207,2550,1
2336,2869,0
1704,2814,0
3731,3860,1
3011,3396,1
1290,3062,0
2068,2198,1
409,3691,0
1150,2626,0
2408,2468,1
1101,1488,1
3215,3436,0
829,918,0
511,512,1
2208,2292,1
758,3955,0
2602,3871,0
1421,2741,0
1389,1431,1
2062,3709,0
752,1291,0
2261,2324,1
1241,1285,0
1334,1794,1
2361,3313,0
296,3277,0
1702,3181,0
1107,3085,0
552,1963,0
736,1372,0
2073,2142,1
408,2645,0
728,819,1
1723,1809,1
2095,2593,1
1903,3026,0
1486,3941,0
2742,3378,1
2988,3166,1
2833,3547,0
1960,2448,1
1004,1101,1
1975,2158,1
1863,3016,0
3129,3840,0
871,2804,0
2465,2588,1
2836,2898,1
3831,3859,0
2488,2523,1
38,3361,0
1211,1608,1
2013,2437,0
1070,1507,1
889,3779,0
2322,4025,0
2258,2542,1
96,323,1
1730,1791,1
221,1164,0
2797,3332,1
3670,3702,1
2062,2224,1
2531,3895,0
60,2413,0
857,3495,1
989,1716,1
327,1346,0
637,1778,1
266,346,1
3098,3226,1
483,1408,1
2196,2543,1
1254,3869,0
651,1607,0
717,852,1
2154,2237,1
222,325,1
1996,2785,0
406,519,0
1269,3709,0
1917,2290,1
2213,2550,1
1952,3972,0
227,1041,0
1083,2724,0
2157,2807,0
563,1864,0
1271,1816,1
949,1136,0
2881,3039,1
3515,3566,1
1067,3775,0
2115,2350,1
719,2050,0
430,483,1
199,332,0
2770,2853,1
844,3457,0
891,1236,0
1945,2344,1
517,1720,0
2123,2188,1
1032,1515,1
968,3584,0
2272,2525,1
1891,3262,0
2832,3027,1
1600,1620,1
2207,2444,1
238,1142,0
1451,1742,1
1409,1843,0
385,2942,0
179,2273,0
1957,2633,1
1959,2597,1
1420,1580,1
479,525,1
1146,1547,1
1711,2733,0
2512,2611,1
2103,2201,1
2055,2074,0
2465,2598,1
2933,2949,1
3005,3185,1
1377,1610,1
685,1191,0
528,3590,0
3252,3397,1
1269,1513,1
2609,3739,0
348,483,1
173,3640,0
2005,2586,1
3280,3306,1
78,1687,0
2149,2491,1
2309,2391,1
1718,2246,1
1004,2368,0
713,1768,0
587,3101,0
2586,2623,1
2138,2328,1
557,2139,0
2006,3271,0
2556,2573,1
1609,1966,0
2253,2542,1
932,1827,1
1649,3462,0
417,461,1
2063,2229,1
3158,3232,1
544,2311,0
994,3211,0
137,3738,0
989,1067,1
2639,3987,0
1375,3293,0
3072,3211,1
1979,2575,1
1843,3355,0
2198,2808,0
2889,3309,1
2764,3344,0
280,2805,0
2631,3151,0
2043,2095,1
2863,3101,1
1737,1746,1
1345,1502,0
2901,3291,1
1998,3182,0
906,1110,1
1468,1895,1
810,847,1
620,3211,0
517,561,1
172,199,1
1277,1742,1
2354,2607,1
2943,3597,0
854,3519,0
2372,2981,0
2598,2617,1
1449,1826,1
946,947,1
3268,3407,1
2713,3224,1
54,2007,0
2079,3998,0
2183,3065,0
2904,3132,1
2742,3291,1
2928,2943,1
50,514,0
3363,3678,0
2602,2624,1
3027,3684,0
1841,2532,0
1322,1611,1
1108,1859,0
1498,1628,0
3380,3651,0
1205,1330,1
2063,2573,1
2299,2477,1
2032,2217,0
2927,3363,1
546,563,1
1690,1921,0
1416,1572,1
704,1364,0
2121,2492,1
2533,3595,0
534,3045,0
2871,3256,1
3566,3662,1
481,1246,0
2245,3245,0
3464,3945,1
556,2600,0
2098,2550,1
368,1678,0
1879,2641,0
1428,1624,1
1669,1804,1
1175,3402,0
1361,1559,1
317,1057,0
914,2292,0
1741,3844,0
1842,1970,0
2266,2370,1
2271,2446,1
1762,3036,0
2224,2344,1
252,2528,0
3769,3788,0
2620,3957,0
378,488,1
118,239,1
1632,1700,1
1445,3937,0
1172,1191,1
1945,2598,1
566,1512,1
77,251,0
2334,2498,0
995,1580,1
3080,3388,1
2038,2239,1
2211,2289,1
2020,2123,1
2914,3581,0
1291,1621,1
624,2701,0
927,1420,1
2408,2551,1
2756,3433,1
2064,2334,1
1243,1849,1
2313,2721,0
646,2916,0
1192,1595,1
2575,2655,1
991,2328,0
2716,3812,0
852,2971,0
2386,2467,1
1509,1752,1
1490,1883,0
1693,3612,0
1112,1255,1
1405,1612,1
849,1622,0
2956,3363,1
1146,1800,1
213,272,1
2219,3378,0
479,3944,0
360,3399,0
2238,2411,1
2886,3083,1
281,2432,0
1947,2594,1
784,1702,0
1264,1295,1
174,681,0
2697,3651,0
2266,2499,1
1191,1331,1
2992,3419,1
2259,2347,1
2278,2348,1
154,1309,0
2103,2727,0
1187,3594,0
1255,1352,1
910,3426,0
1644,1795,1
2875,3248,1
1962,2069,1
1946,1997,1
2889,3318,1
1085,1719,1
2336,3894,0
3005,3113,1
2299,2324,1
1515,1573,1
16,147,0
2356,2446,1
2929,3433,1
3026,3098,1
3176,3241,1
176,3534,0
432,546,1
2176,2406,1
600,1174,0
2168,2267,0
2309,2625,1
659,3854,0
3115,3201,1
2233,2613,1
1924,3204,0
1288,3588,0
1704,3345,0
228,2668,0
2045,3974,0
2688,3924,0
3296,3302,1
2140,2574,1
2068,2072,1
2181,3190,0
1966,2410,1
2172,2484,1
1547,1898,1
849,2003,0
1074,1393,1
732,822,1
1984,2646,1
1227,1381,1
3474,3554,1
1577,2135,1
447,549,0
118,657,0
1678,2301,0
1618,1803,0
1718,2133,1
1024,1833,1
2083,2104,1
906,1652,1
477,3988,0
352,456,1
2573,2630,1
2698,3119,1
2231,3449,0
307,2656,0
1318,1882,1
1848,3939,0
2059,2370,1
2317,3085,0
2787,3197,0
69,3271,0
1946,2202,0
2661,3344,1
1333,2785,0
511,1678,0
1380,2551,0
2707,3024,0
682,3972,0
2134,3089,0
3123,4019,0
1010,1163,0
2312,2616,1
1164,2072,0
3119,3135,1
1732,3362,0
1288,2112,0
2362,2996,0
1268,3145,0
93,580,0
1714,3437,0
1206,1480,0
2379,2594,1
2619,4030,0
2026,2072,1
2314,2474,1
2138,2368,1
967,1888,1
2812,3365,1
493,2976,0
2152,4016,0
771,968,0
1305,1376,1
5,827,0
2117,2211,1
272,1691,0
2758,3366,1
1714,1888,1
1472,3535,0
2748,3342,1
1672,2798,0
119,3662,0
848,3629,0
1238,1440,0
3787,3923,1
4,1385,0
1496,3423,0
2172,3833,0
2150,2526,1
2201,2331,1
2704,3360,0
2266,2512,1
19,3812,0
712,2146,0
1243,1483,1
1015,1104,1
718,787,1
2743,3114,1
532,1472,0
572,1202,0
732,948,0
2700,2791,1
1644,3203,0
1157,3179,0
1985,2391,1
1256,3328,0
3097,3215,1
81,929,0
1614,1867,1
820,824,1
807,838,1
383,387,1
113,2518,0
366,651,1
483,1025,1
412,548,1
751,807,0
1072,1756,1
988,2448,0
1612,1689,1
777,3804,0
3502,3830,1
1222,1753,1
1784,3839,0
2848,3405,1
1221,2973,0
2583,3246,0
2862,3054,1
2078,2395,1
925,1334,1
656,3604,0
2759,2836,1
1918,2064,1
2738,3098,1
1997,2414,1
2072,2617,1
1881,1885,1
145,3251,0
1907,3441,0
2323,2404,1
1117,1146,1
2095,2395,1
1190,3200,0
2223,2516,1
60,313,1
2179,2290,1
135,665,0
16,3166,0
258,291,1
1583,2050,0
3501,3760,1
2344,2419,1
3638,3702,0
2558,2973,0
3177,3380,1
303,345,1
2054,2189,1
577,595,1
2062,2420,1
934,3739,0
2025,2097,1
1136,1567,1
1531,3110,0
1199,1407,1
2579,2611,1
2061,2574,0
1980,2633,1
106,2277,0
2224,2511,1
2289,2653,1
1376,1467,1
658,908,0
764,4024,0
2348,2520,1
2353,2499,1
423,561,1
3225,3261,1
1698,2154,0
1107,1665,1
1242,2351,0
9,479,0
947,1101,1
2072,2501,1
3076,3289,1
747,3227,0
387,1675,0
133,2479,0
2043,2500,1
2078,2489,1
2240,2369,1
30,3382,0
1361,2349,0
916,1471,1
3764,3825,1
912,2500,0
1378,3166,0
1849,2188,0
674,2368,0
1058,2894,0
1006,1331,1
1743,3157,0
2839,3122,0
2108,2546,1
997,1238,1
2269,3833,0
2575,3672,0
2437,3370,0
1642,3263,1
437,498,1
1766,1801,1
1738,1830,0
422,520,1
2173,2411,1
2165,2299,1
217,2399,0
2351,2616,1
448,3707,0
148,1515,0
2976,3160,1
471,3911,0
1805,2175,0
822,1405,0
3684,3702,1
960,3944,0
479,1429,0
1486,3657,0
2946,3124,1
2052,2808,0
1516,2076,0
1456,1757,1
2465,3412,0
1535,1570,1
1962,2045,1
3204,3805,0
771,3205,0
617,625,1
1059,1107,1
2577,3137,0
2918,3749,0
1202,1917,0
3179,3280,1
1954,2472,1
3448,3851,1
662,3900,0
509,3623,0
136,246,1
1304,3183,0
1657,2813,0
2153,2233,1
1626,2671,0
1938,2495,1
1925,2122,1
471,3833,0
1358,1574,1
2351,2384,1
1369,1779,1
2233,2334,1
1938,2123,1
2376,2542,1
1336,3312,0
2095,3018,0
714,771,1
3599,3713,1
3118,3386,1
2334,2347,1
433,2362,0
269,3874,0
764,838,1
95,1980,0
1230,1662,1
1256,1604,1
1175,1416,1
2102,2250,1
2992,3101,1
3392,3601,0
2069,2276,1
1915,2107,1
1941,2511,1
2604,2625,1
2395,2600,1
119,185,1
2262,2999,0
474,1102,0
733,3409,0
264,2176,0
2168,2563,0
1608,1839,1
1399,1420,1
115,1749,0
2030,2323,1
2384,3690,0
2075,2243,1
1917,2418,1
2935,3924,0
3529,3956,1
1630,3297,0
1382,1583,1
26,119,1
3132,3291,1
2290,2638,1
838,3399,0
1391,2412,0
517,580,1
1296,1504,1
696,784,1
1684,4025,0
1138,2771,0
3635,3930,1
3610,3744,0
2492,2822,0
8,669,0
1878,2429,0
1998,2004,1
1107,1530,1
1238,1898,1
1037,1327,0
1169,2174,0
2324,2581,1
1002,2571,0
389,1037,1
1302,1827,1
3743,3874,1
566,567,1
94,3332,0
203,1494,0
2410,2433,1
2045,2299,1
2005,2410,1
3162,3765,0
2617,3207,0
21,236,1
1097,2446,0
459,3321,0
