source,target,label
1683,1700,1
2267,2547,1
669,2122,0
1542,1619,1
1513,1590,1
1932,2189,1
3001,3028,0
2874,3073,1
1318,1427,1
277,1009,0
2376,3438,0
3720,3923,1
1444,2822,0
2144,2463,1
2478,3022,0
546,1723,0
261,743,0
538,560,1
898,1108,1
122,1714,0
2940,3096,1
3113,3291,1
2708,2771,0
1174,3769,0
3243,3363,1
2951,3410,1
647,2237,0
3056,3098,1
3211,3346,1
197,251,1
1955,2445,1
333,343,1
3540,3780,1
3636,3735,1
2187,2511,1
408,430,1
2800,2864,1
957,975,1
2097,2184,0
2348,2428,1
2218,2427,1
2109,2229,1
1659,2817,0
2116,3294,0
2391,3139,0
2359,2423,1
1476,2259,0
73,3436,0
1320,2639,0
1205,3251,0
3073,3575,0
2464,2591,1
27,1554,0
2203,2312,1
361,2108,0
2081,2501,1
2294,2434,1
2924,3491,0
993,1291,1
1984,3744,0
584,637,1
402,493,1
1047,2571,0
585,1081,0
1458,2830,0
2829,3366,1
3224,3267,1
2685,3011,1
1126,1768,1
1163,2244,0
3672,3838,1
365,3083,0
931,3314,0
2764,3837,0
2139,2468,1
2949,3322,1
1587,2350,0
75,146,0
1737,3831,0
507,3872,0
3213,3598,0
1048,1485,1
950,4026,0
1204,1742,1
2005,2554,1
2125,2344,1
1563,1813,1
2163,3103,0
1377,1467,1
1806,2296,0
842,3305,0
694,3540,0
1175,1509,1
2301,3749,0
1584,1902,1
4,2148,0
2376,2407,0
2127,3661,0
3688,3765,0
1376,1810,1
810,3953,0
1215,1502,1
2573,2611,1
1100,1859,1
2282,2629,1
400,409,1
28,116,1
1815,3165,0
323,1337,0
2246,2617,1
2140,2532,1
705,784,1
1137,1178,0
3449,3805,1
2103,2131,1
281,800,0
392,2200,0
2313,2618,1
672,3002,0
170,332,1
1164,1879,0
768,2591,0
1313,2070,0
1941,2516,1
391,2717,0
1468,3379,0
1277,1322,1
1984,2575,1
1228,2493,0
2340,2477,1
425,3060,0
2280,2367,1
2507,2602,1
1079,2720,0
922,1199,1
965,2735,0
2328,2511,1
2074,2485,1
1106,3519,0
1551,1898,1
331,3628,0
545,3280,0
3248,3681,0
880,2864,0
2131,2423,1
162,783,0
490,1868,0
1463,2903,0
2004,2024,1
386,1855,0
1547,1879,1
2683,3435,1
790,2778,0
2150,2299,1
1986,2393,1
1900,3876,0
2210,2266,1
1847,2731,0
1348,4017,0
123,1240,0
1585,3548,0
546,2854,0
1289,1604,1
3108,3685,0
93,337,1
1384,3631,0
1327,3344,0
362,2332,0
1926,2511,1
2825,3626,0
984,1649,1
795,2727,0
2004,2016,1
1972,2447,1
2769,2779,0
1298,1381,1
985,1819,0
234,407,0
1531,1750,0
1051,1484,0
983,2450,0
1621,1789,1
1250,1613,1
2433,2891,0
1966,2324,1
2900,3222,0
1497,2093,0
3410,3412,1
2095,3940,0
2381,2539,1
498,2864,0
2233,3506,0
391,514,1
1525,1630,1
61,3404,0
2536,3204,0
1025,1464,1
1390,1888,1
578,3956,0
1072,1217,0
803,1802,0
934,980,1
2381,2611,1
1599,1665,0
1528,1637,1
659,3638,0
369,907,0
249,3266,0
2224,2347,1
2121,2414,1
2484,2495,1
2181,2607,0
1255,1662,1
2778,2781,1
3502,3911,1
725,1940,0
712,742,1
1665,1747,0
2155,2209,1
1252,3827,0
1966,1986,1
944,1686,1
2924,3220,1
827,1680,0
1124,1334,1
2030,2467,1
2082,3195,0
25,103,1
50,119,1
439,1141,0
632,650,1
1376,1609,1
2083,3175,0
586,2340,0
227,2855,0
3527,3838,1
2111,2372,1
598,3349,0
1817,2525,0
200,224,1
3534,3721,0
2536,2619,1
3204,3342,1
943,1962,0
406,2614,0
2916,3098,1
1431,1655,0
3267,3964,0
1398,4007,0
1181,1799,1
3252,3381,1
2428,3160,0
2237,2654,1
357,457,1
3154,3346,1
594,4025,0
1115,1284,1
483,553,1
3628,3819,1
1284,3395,0
1395,3704,0
2083,2409,1
2610,3407,0
1702,1911,1
1991,2620,1
3354,3870,0
2347,3161,0
3620,3714,1
161,1192,0
152,3561,0
1917,2347,1
1609,1768,1
505,1346,0
577,2674,0
297,3123,0
204,1794,0
2914,3113,0
79,3053,0
935,3253,0
2400,2790,0
2970,3416,1
2458,3561,0
503,668,0
1104,1550,1
197,2036,0
1706,2901,0
2927,3232,1
1164,1377,1
1841,2043,0
2464,2578,1
2233,2604,1
360,3736,0
2046,2212,1
1559,2436,0
2212,2261,1
1077,1191,0
1208,1401,0
1588,3480,0
3026,3933,0
2077,2122,1
2579,3926,0
2333,2642,1
2730,2871,1
243,3883,0
544,1765,0
1598,3306,0
1488,2727,0
1204,1432,1
2188,2469,1
1037,1284,0
1421,3380,0
317,2226,0
2137,2468,1
1973,2655,0
13,635,0
3494,3583,1
1230,1714,1
16,270,0
2721,2976,0
2242,2605,1
2045,2573,1
231,232,1
952,1184,1
1459,1716,1
150,171,1
357,2085,0
3818,3828,0
136,2013,0
960,2151,0
125,649,0
1191,1584,1
343,2202,0
745,3475,0
245,3912,0
3073,3363,1
1183,1217,1
2696,3269,0
1810,2460,0
1726,3385,1
2989,3240,1
1354,1469,1
2712,3120,1
2038,3808,0
1718,3012,0
1782,3180,0
2468,2564,1
1079,1184,1
824,1722,0
2243,2603,1
781,1697,0
1379,1862,1
1149,1639,0
520,553,1
13,2648,0
2867,2925,1
1061,1364,0
1361,1849,1
722,853,1
1444,1915,0
2244,2575,1
992,3733,0
633,3281,0
820,1816,0
983,1336,1
230,3287,0
484,1240,0
1048,1590,1
1029,3653,0
360,2820,0
604,651,1
922,946,1
2289,2445,1
995,1243,1
254,299,1
196,2446,0
1611,1899,1
805,819,1
2108,2482,1
3081,3445,0
1393,1702,1
1505,1820,0
1952,2384,1
415,498,0
2093,2353,1
2069,2300,1
156,3296,0
2754,3415,0
1317,1641,1
3254,3272,1
2443,2902,0
1242,2171,0
1951,2157,1
650,2699,0
1970,2989,0
2060,2142,1
1345,1655,1
1120,3578,0
728,747,1
414,1995,0
727,846,1
2833,3102,1
629,3868,0
1198,1589,1
506,2560,0
2268,2406,1
972,1040,1
525,1240,0
720,3911,0
436,527,1
1980,3562,0
1705,2877,0
1667,1725,1
1941,2324,1
1191,1730,1
2030,2359,1
323,3664,0
830,846,1
203,1364,0
2037,2414,1
1982,2349,1
2063,2078,1
1070,1110,1
364,2631,0
324,2247,0
2349,3883,0
2111,2501,1
2766,2794,1
1243,1431,1
3861,3904,1
2036,2265,1
443,494,0
1971,2030,1
2500,2504,1
3586,3692,1
2313,2441,1
2133,2362,1
1491,1887,0
971,1729,1
2738,3257,1
2443,4001,0
310,1796,0
2544,3089,0
2943,3023,1
1142,1565,1
2150,2499,1
2511,2783,0
2036,2942,0
1198,1750,1
179,1990,0
1984,2546,1
1689,1702,0
25,862,0
244,1206,0
2191,2653,1
2798,3303,1
1068,1849,1
29,1476,0
3285,3410,1
1139,1482,1
946,1369,1
204,1176,0
3027,3072,1
2040,2142,1
2427,3087,0
1035,2729,0
2696,3001,1
2046,2233,1
3013,3194,1
1559,1665,1
2121,2590,1
2033,2115,1
774,2354,0
2679,3158,1
2047,2471,1
3102,3116,1
2770,3239,1
2581,3702,0
1416,1610,1
884,1958,0
1812,1820,1
2633,2647,1
2419,2598,1
2170,3698,0
2133,2582,1
1335,3861,0
1578,2839,0
2526,3398,0
3613,4000,0
2416,2862,0
1751,3180,0
1376,1659,1
3668,3918,0
2002,2127,1
576,2612,0
925,1614,1
2144,2484,0
3004,3022,1
2057,2087,1
10,2994,0
434,3931,0
3692,3712,1
2666,2839,1
1712,3281,0
1447,1721,1
423,586,1
1294,1844,1
1629,3404,0
984,3847,0
1222,1879,1
2307,3983,0
508,3832,0
735,2338,0
45,1098,0
1504,2392,0
3854,3918,1
2508,3553,0
2130,2149,0
526,2737,0
1393,1620,1
971,2334,0
2113,2313,1
863,888,1
840,848,1
1004,3459,0
1571,2482,0
1839,1987,0
2,3048,0
804,849,1
2750,3137,1
698,825,1
2147,3663,0
1256,1335,1
3528,3542,1
2271,2404,1
1745,3267,0
2894,3332,1
3558,3958,1
1590,2128,0
732,3169,0
2330,3992,0
2800,2944,1
280,315,1
2421,3964,0
1100,1277,1
2758,3412,1
2103,2460,1
1060,2402,0
86,278,1
187,603,0
2117,2508,1
3494,3881,0
48,119,1
2864,2944,1
1085,1421,1
808,3353,0
1883,2071,0
983,1101,1
2010,2649,1
864,2153,0
214,2559,0
2023,2606,0
2069,2395,1
917,933,1
72,2605,0
547,2237,0
3185,3320,1
2059,2095,1
1459,3617,0
1998,2050,1
515,1935,0
508,2998,0
257,258,1
898,1320,0
449,1558,0
2039,2279,1
2632,3411,0
1159,1488,0
1086,1902,1
2926,3256,1
98,332,1
689,731,0
2325,2589,1
289,2463,0
1715,3309,0
2542,2611,1
94,1225,0
3933,3960,1
2047,2250,1
1245,2720,0
120,1723,0
610,3591,0
258,1483,0
1003,1391,1
1315,3993,0
1207,1542,1
921,1121,0
3460,3726,1
344,2077,0
82,2306,0
1582,1848,1
1781,3936,0
123,1354,0
8,2822,0
2688,3857,0
2090,2150,1
1189,1259,1
2218,2429,1
1950,3852,0
2007,3514,0
2149,2246,1
1957,2585,1
1821,2108,0
1540,1827,1
2216,2429,1
2128,2533,1
760,805,1
1184,1688,1
2284,2447,1
1610,1622,1
1997,2043,1
1917,2020,1
622,828,0
1855,3781,0
2758,3032,1
1024,1491,1
3515,3855,1
142,1668,0
156,959,0
2521,3715,0
1211,1467,1
757,3063,0
3052,3202,1
1976,2593,0
1195,1843,1
3830,3918,1
665,811,0
355,373,1
2216,2271,1
3577,3981,0
1067,3126,0
1917,2550,1
1491,1613,1
1075,1460,1
1580,1598,1
2276,3050,0
2084,2631,1
741,3263,0
1090,1471,0
1169,2355,0
2240,2467,1
2362,2870,0
231,2122,0
810,2542,0
963,1658,0
2960,3433,1
1153,1833,1
252,3937,0
2916,3244,0
1146,1523,1
2265,2933,0
383,3605,0
2381,2646,1
960,2633,0
1056,1902,1
1960,2162,1
1084,1894,0
689,760,0
1559,1768,1
3625,3851,1
2772,3027,1
2229,2549,1
2717,3785,0
1175,1707,1
350,407,1
3213,3363,1
486,2600,0
810,827,1
2732,3518,0
1040,1882,0
1021,1227,1
966,1380,1
522,3944,0
1172,1259,0
171,2559,0
2361,2455,1
1771,2835,0
1827,1879,1
2672,2719,1
2167,2356,0
466,2266,0
997,1331,1
3431,3614,0
2052,3807,0
1114,1534,0
3265,3277,1
1545,2034,0
2117,2145,1
2061,2346,1
1776,3508,0
297,435,0
2336,2451,1
688,3542,0
845,2627,0
2345,3914,0
1946,2060,1
1954,2007,0
3123,3597,0
567,2278,0
408,3757,0
2078,2123,1
2909,2967,1
538,637,1
248,2618,0
507,515,1
4,306,1
19,161,0
629,2961,0
1972,2171,1
553,609,1
2780,3201,1
665,1073,0
1283,2152,0
2201,2460,1
1291,1622,1
1605,3914,0
483,525,1
107,2747,0
553,1763,0
1589,4004,0
695,3949,0
2135,2945,0
2132,2273,1
2024,2645,1
976,1381,0
3633,3830,1
1361,1984,0
2201,2352,1
423,786,0
237,2995,0
1029,1742,0
2968,3258,1
981,3852,0
1065,2271,0
884,2923,0
971,2021,0
726,751,1
2038,2419,1
568,3849,0
1502,1704,1
1692,2576,0
209,3666,0
2201,2559,1
1526,2526,0
2729,2907,1
2807,3231,1
7,3712,0
2829,3356,1
961,1121,0
921,1361,1
1099,1638,1
1430,1947,0
893,2500,0
3466,3915,1
1557,3219,0
2690,2882,1
1187,1815,0
1107,1623,1
888,1140,0
1678,3100,0
3697,3830,1
2105,3990,0
2827,3174,1
1859,3833,0
660,872,0
2806,3237,1
930,986,0
3043,3105,0
1993,3151,0
1001,3647,0
1941,2087,1
1676,2494,0
2910,4017,0
1980,3586,0
286,3962,0
2611,4021,0
1811,3381,0
2290,2539,1
1920,2294,1
835,1212,0
2103,2611,1
1446,1507,0
1980,2648,1
823,2133,0
1209,1331,1
959,1205,1
2603,3651,0
1222,2590,0
53,3003,0
2131,2381,1
3345,3386,1
732,2749,0
9,200,1
1825,3488,0
2078,2550,1
2328,3114,0
1751,3461,0
913,1646,1
2717,3399,0
210,2903,0
1460,1835,1
2793,3297,1
1953,2140,1
761,2357,0
296,473,0
2179,2189,0
1966,2109,1
722,3815,0
3516,3659,0
2165,2579,1
196,2159,0
2098,2244,1
116,1110,0
2643,3701,0
3033,3348,1
2874,3104,1
1584,1730,1
202,1737,0
1125,1501,1
18,3472,0
1920,2283,1
2046,2354,1
1491,1621,1
437,1429,0
1430,3405,0
580,2932,0
2866,2910,1
1767,1844,1
251,284,1
2275,2526,1
1170,1495,1
1099,1324,1
950,2299,0
432,483,1
1006,1083,1
1796,1833,1
3174,3362,1
1522,2776,0
2761,3023,1
2096,2163,0
2743,3135,1
1964,2642,1
2081,2567,1
2748,2751,1
1563,3373,0
947,1625,0
3579,3836,1
2050,2514,0
2698,2877,1
2154,2750,0
2324,3461,0
1411,2849,0
2559,2601,1
474,547,1
659,3521,0
2220,2410,1
2324,2646,1
1024,1957,0
536,745,0
1217,1910,1
795,1616,0
1940,2491,1
273,1931,0
1454,3993,0
2252,3788,0
1370,1380,1
930,1600,0
1232,2735,0
1941,1971,1
2112,2229,1
2194,2384,1
3810,3924,1
2077,4022,0
1938,2299,1
1329,1407,1
1250,1724,1
206,1365,0
2867,2945,1
1656,3899,0
459,2561,0
259,2842,0
870,3006,0
1331,1845,1
2140,2602,1
1733,3379,0
2056,2468,1
384,3841,0
794,3720,0
1919,3003,0
2528,3075,0
3617,3834,1
2082,2540,1
2297,2585,1
1938,1943,1
2196,2417,1
62,2122,0
958,2564,0
3232,3495,0
2594,3105,0
1941,2551,1
1557,1689,1
2349,2490,1
1360,1726,1
980,1047,1
2070,2598,0
3092,3237,1
1108,1261,1
749,1879,0
2199,2582,1
1068,1441,0
2054,2087,1
2036,2133,1
2785,3329,0
1488,1577,0
3611,3730,0
2001,2636,1
2300,2631,1
1668,3536,0
250,922,0
2583,2639,1
2376,2500,1
1190,1462,1
2008,3168,0
332,964,0
423,473,1
1003,1435,1
141,2299,0
2129,2146,1
380,2883,0
909,3286,0
2052,2399,1
425,1732,0
1621,3988,0
2036,2451,0
1693,1901,0
3002,3118,1
3132,3321,1
2780,2984,0
343,983,0
3463,3555,1
749,2107,0
167,2944,0
891,3887,0
1238,3569,0
1175,1668,1
3239,3267,1
1467,1522,1
462,493,1
2927,3433,1
2306,2650,0
1117,2837,0
2007,2600,1
687,3718,0
2867,3064,1
3578,3640,1
2371,2503,0
1733,2055,0
322,1667,0
1146,1730,1
373,637,1
1263,2699,0
2468,2507,1
149,343,1
947,1590,1
2430,2573,1
3497,3758,0
1228,3802,0
3523,3695,1
3435,4030,0
902,1873,1
2610,2616,1
3320,3396,1
1361,1736,1
2428,2551,1
2646,3820,0
1813,2009,0
1812,2602,0
1777,2083,0
1761,1810,1
1674,2527,0
1791,1833,1
3441,3442,0
1856,2267,0
2081,2125,1
1006,1547,1
910,2109,0
1390,1663,1
2284,2494,1
282,525,0
2372,2608,1
1339,1399,1
1178,1429,0
338,1692,0
3288,3360,1
2717,2966,1
555,2031,0
634,2599,0
2153,2543,1
1953,2057,0
201,295,0
1612,1795,1
1341,1827,1
351,782,0
116,512,0
1015,1129,1
2911,3155,0
1799,1836,1
940,3227,0
1801,3577,0
1554,1864,1
3114,3139,1
2118,2500,1
928,3641,0
440,2976,0
1764,2580,0
2036,2318,1
1981,2081,1
404,566,1
2046,2408,1
1066,1309,1
1131,1249,1
617,2492,0
340,1627,0
2542,2655,1
2093,2354,1
2098,2220,1
605,3924,0
2316,2599,0
2128,2355,1
1800,1804,1
4,657,0
1730,1861,1
2215,3873,0
2436,3130,0
2549,2615,1
1447,1592,0
2292,2643,1
3325,3444,0
388,404,1
917,1281,1
1795,1799,1
2088,2593,1
2706,2944,1
173,1599,0
3496,3677,1
2742,3156,0
2369,2395,1
220,1658,0
2424,3507,0
153,903,0
445,3016,0
908,1187,1
2043,2190,1
1352,1644,1
1699,1837,0
1124,2001,0
3926,3968,1
2018,2115,0
574,3471,0
2078,2339,1
77,3283,0
1941,2068,1
2179,2200,1
2580,3358,0
1428,4020,0
1376,1753,1
1358,2358,0
2880,2915,1
3671,3770,1
3274,3287,1
2557,2603,1
366,1694,1
310,1151,0
2206,2407,1
2869,3121,0
695,696,1
1192,1587,1
77,2108,0
2093,2218,1
2786,3387,1
1953,2477,1
628,2822,0
2955,3282,0
1835,1851,1
3225,3281,1
354,2878,0
3461,3755,0
831,2168,0
2860,3019,1
1194,2244,0
1062,1063,0
580,1294,1
771,2820,0
2426,2444,1
1718,2007,1
1591,3689,0
2233,2546,1
2154,2526,1
538,2054,0
19,1740,0
1590,3090,0
1502,3582,0
259,2618,0
947,3218,0
1170,3974,0
832,1319,0
2561,2573,1
916,3303,0
779,1604,0
1221,1872,1
524,1809,0
639,1922,0
412,683,1
1408,1575,1
2143,2555,1
1115,3498,0
2037,2122,1
2279,2471,1
1091,1888,1
1146,1540,1
1940,2471,1
2538,3171,0
729,1236,0
1010,1159,1
1488,2382,0
2154,2482,1
371,2966,0
2839,2943,1
2028,2384,1
1199,1746,1
2143,3281,0
2231,2628,1
518,1482,0
2689,2763,1
2040,2428,1
2078,3687,0
1452,2171,0
3901,3933,1
595,3653,0
432,471,1
402,1538,0
3420,3890,0
1718,3267,0
1352,2690,0
3080,3974,0
1588,1603,0
2044,2476,1
2062,2229,1
312,1477,0
416,465,1
147,3221,0
1285,3726,0
2281,3871,0
2386,2607,1
531,2842,0
1098,1248,0
1914,2633,1
1944,2176,1
671,2353,0
1360,1433,1
1854,3839,0
2370,2604,1
237,2165,0
1052,1482,1
479,559,1
2347,3533,0
1129,1227,1
1496,2268,0
1003,1818,0
432,4016,0
2354,3329,0
517,1692,1
60,396,0
1230,1256,1
542,2868,0
2661,3049,1
2950,3947,0
3101,3239,1
1872,3883,0
2190,2549,1
3195,3387,1
1604,1619,1
3227,3716,0
2904,2970,0
1465,2420,1
2757,3040,1
122,297,1
1079,1290,1
2072,2589,1
5,316,1
954,1461,0
725,3637,0
1733,2257,0
48,320,1
1039,1391,1
587,646,1
667,2308,0
3329,3560,0
1053,2060,0
2233,2561,1
382,3140,0
2142,2299,1
3639,3898,1
987,2728,0
2932,3395,1
526,1018,0
2938,3369,1
2344,2461,1
1623,1768,1
1271,2928,0
2386,2409,1
2865,3402,1
682,971,0
2054,2399,1
847,2392,0
3086,3162,1
2363,2654,1
2343,3564,0
3467,3830,1
2325,3822,0
1033,1511,1
397,2679,0
9,156,1
1342,3321,0
22,3065,0
2121,2560,1
2102,2400,1
319,1657,0
2467,2955,0
2050,2171,1
2282,2475,1
1127,1304,1
890,3474,0
921,1291,1
221,749,0
2294,3162,0
515,545,1
2324,2543,1
371,871,0
639,2646,0
1298,1426,1
511,3828,0
2305,3857,0
1924,3299,0
638,957,0
3392,4001,0
2171,2658,1
60,3897,0
3008,3640,0
2257,2564,1
1170,1549,1
2261,2276,1
1018,2674,0
226,2861,0
3462,3559,1
3487,3925,1
762,1496,0
920,2976,0
378,909,0
3731,3858,1
1153,1199,1
1199,1230,1
230,817,0
65,314,1
1736,1750,1
2285,2617,1
610,2649,0
2418,2533,0
411,1417,0
1943,1983,1
2132,2394,1
2318,2581,0
2104,2408,1
387,513,1
1750,1849,1
637,1512,1
533,3911,0
2131,2299,1
1984,2624,1
1733,3120,0
1148,1192,1
3788,3896,0
1043,1889,1
397,1412,0
294,1664,0
2716,2796,1
705,1605,0
1227,1859,1
2053,2390,1
2750,3202,1
966,1126,1
1983,2369,1
2996,3291,1
1192,1611,1
2115,2553,1
2478,2768,0
735,2808,0
376,515,1
542,3322,0
1683,1821,1
193,1894,0
640,3704,0
166,3215,0
2203,2544,1
1238,1487,1
372,568,1
1569,1591,1
1148,1284,1
1272,1723,1
1002,1766,0
2011,2097,1
2108,2467,1
1585,2355,0
1192,1502,1
3179,3351,1
2212,2601,1
2904,3321,1
992,1798,1
1978,2397,1
2015,2740,0
1119,3296,0
740,1622,0
1256,3624,0
1718,2543,1
1512,3944,0
844,957,0
808,2650,0
980,1116,1
416,996,0
2237,3750,0
2411,3710,0
1680,1700,0
285,1440,0
483,1210,1
452,513,1
1115,1315,1
3460,3568,1
2077,2564,1
1323,4007,0
1979,2553,1
1302,1467,1
725,2037,0
1791,1804,1
2633,2639,1
2018,3118,0
2212,2532,1
59,2294,0
2680,2694,1
1107,1437,1
1348,1624,1
2289,2567,1
2022,2171,1
3171,3666,0
2130,2659,1
335,1373,0
1317,1875,0
590,3632,0
1945,3227,0
88,303,1
1,54,1
2206,2212,1
1082,1379,1
929,1838,1
1146,1689,1
2790,3398,0
385,461,1
961,1505,1
2115,2495,1
1663,1757,1
1567,1680,0
67,158,1
2638,2956,0
98,619,0
3629,3735,1
637,1374,1
2777,2943,1
2032,2543,1
1935,2087,0
2944,3056,1
2098,2323,1
106,329,1
348,563,1
2266,2630,1
617,644,1
2026,2351,1
266,1508,0
1126,1551,1
2966,3339,1
402,497,1
2357,3692,0
348,1861,0
2664,2966,1
2191,2241,1
2864,3410,0
1809,2388,0
1171,1450,1
3593,3926,0
1185,1612,1
3116,3422,1
373,439,1
896,1783,1
590,926,0
2372,2629,1
1385,1797,0
1535,1604,1
2881,3568,0
2141,2209,1
203,1468,0
2032,2289,1
2266,2520,1
366,1658,1
2457,2675,0
122,2754,0
2920,3426,1
648,2258,0
2724,3233,1
37,3262,0
1199,1663,1
1291,3275,0
2431,2503,0
472,1773,0
2080,3450,0
1076,1399,1
1547,1603,1
3656,3734,1
191,860,0
166,2981,0
212,1898,0
3402,3425,1
1954,2338,1
766,1840,0
916,1409,1
1975,3585,0
1454,1949,0
1451,3505,0
2131,2154,1
936,1505,0
954,1320,0
2077,2526,1
6,1769,0
533,4035,0
2329,2559,1
2140,3040,0
1447,1849,1
98,258,1
1423,3927,0
2810,2839,1
1948,3527,0
2950,3351,1
1399,2793,0
2409,3214,0
1590,1835,1
573,1641,0
1789,3733,0
2290,2611,1
1361,1420,1
1046,1572,0
2255,3465,0
1606,1616,1
2268,2516,1
2080,2811,0
1086,1680,1
2315,2472,1
1068,1657,0
2868,3956,0
682,2853,0
2669,3129,1
1574,1625,1
3505,4009,0
1371,2783,0
3319,3344,1
2625,3101,0
1959,2047,1
329,2295,0
818,1096,0
2904,3215,1
1087,1505,1
281,1136,0
2046,2229,1
1481,1876,1
1605,2914,0
1791,1813,1
509,759,0
2531,2610,1
1005,2432,0
2395,2564,1
3639,3695,1
1278,2159,0
3830,3968,1
2867,3149,1
2001,2284,1
2484,2560,1
1373,1703,1
1801,2828,0
1276,2885,0
2237,3377,0
1270,1862,0
3805,3950,1
1456,1516,1
1912,2187,1
2797,2937,1
2045,2276,1
3511,3719,1
2990,3191,1
3581,3616,0
243,3191,0
876,1552,0
31,1749,0
2169,2988,0
2153,3367,0
363,461,1
1276,2363,0
3113,3860,0
921,1753,1
1496,1904,1
2065,2530,1
1185,1341,1
1976,2010,0
65,1422,0
1083,1130,1
2086,2478,1
2600,2638,1
502,1953,0
1093,1486,0
425,3109,0
49,3681,0
1733,3443,0
302,1722,0
2010,3477,0
970,2944,0
832,1036,0
2190,2564,1
2252,2562,0
319,3782,0
1518,1545,0
2047,2525,1
1523,3791,0
1530,3500,0
2088,2561,1
562,3841,0
3167,3699,0
2800,3852,0
462,512,1
1445,3039,0
2074,2179,1
64,478,0
884,1246,0
194,3660,0
1132,1839,1
1532,2528,0
2010,2289,1
2043,2164,1
1462,1636,1
2894,3918,0
1980,2027,1
1855,2993,0
1983,2476,1
360,567,1
60,2951,0
3521,3573,1
395,423,1
1311,3589,0
2595,3445,0
2330,3944,0
2052,2332,1
2341,3287,0
759,1989,0
2001,2241,0
1503,1850,1
2206,2553,1
307,426,0
2824,3976,0
2728,3714,0
1521,1656,0
1184,1662,1
392,2356,0
1783,3636,0
781,2156,0
2263,2431,1
2007,2241,1
195,320,0
2425,2817,0
2781,3335,1
110,2638,0
1399,1868,1
818,2777,0
1243,2215,0
2890,3025,1
2298,3342,0
2723,3215,1
549,2921,0
3743,3857,1
3139,3430,1
953,1256,1
2939,3330,1
536,2661,0
249,3423,0
552,3098,0
1690,3576,0
927,3809,0
88,2224,0
2296,2345,1
2051,2450,1
2052,2247,1
2863,3349,1
1068,1620,1
1002,2486,0
34,364,0
2240,2299,1
360,553,1
366,524,1
1153,1370,1
451,2231,0
2431,2523,0
2849,2904,1
1985,2615,1
1926,1932,1
1055,2197,0
1380,1605,1
1078,2609,0
65,2467,0
76,1771,0
699,2573,0
79,188,1
1466,2753,0
1963,1993,1
3204,3321,1
37,2014,0
954,1396,1
1943,2604,1
1389,2411,0
1164,3088,0
1529,1737,0
8,2565,0
954,1591,1
2363,2433,1
691,2321,0
2104,2339,1
2742,2875,1
2381,2386,1
3035,3051,1
2063,3536,0
1559,1804,1
137,783,0
1310,2926,0
1978,2314,1
997,1861,1
1015,1229,1
1864,3991,0
1080,1660,1
1963,2462,1
3822,3900,1
33,2779,0
1171,2677,1
2396,2617,1
832,2812,0
2131,2631,1
1210,1831,1
3066,3322,1
1958,2988,0
509,1460,0
1116,1617,1
538,2663,0
2389,2436,0
1326,3480,0
1211,1559,1
1336,1839,1
73,462,0
1483,1663,1
648,738,0
3604,3605,1
486,1835,0
2,3278,0
2229,2408,1
3553,3769,1
2673,3414,1
484,1604,1
53,3430,0
553,872,0
1963,2500,1
2731,3400,1
2144,2302,0
631,682,1
2840,3953,0
1168,2621,0
2792,3499,0
1596,3222,0
1559,1789,1
2030,2213,1
2266,2579,1
463,517,1
3307,3341,1
2832,3171,1
2037,2468,1
1577,2544,1
68,886,0
256,1106,0
775,1220,0
58,2380,0
1012,1113,1
1352,3083,0
952,2294,0
1181,1886,1
3182,3474,0
1483,1746,1
1471,4035,0
2319,2617,1
156,1531,0
1235,2641,0
685,3363,0
2164,2352,1
705,3536,0
2744,3774,0
1494,1916,0
2429,2512,1
2521,3053,0
1318,2554,0
3022,3078,1
1851,1998,0
3142,3934,0
1017,1390,1
460,570,1
1577,2293,1
2169,2616,1
748,1597,0
2124,3712,0
966,2128,0
2266,2477,1
1962,2410,1
553,2267,0
2090,2408,1
309,498,0
3224,3351,1
2078,2275,1
2072,2183,1
753,2980,0
2188,2353,1
988,1893,1
313,1035,0
2153,2643,1
3576,3596,1
1078,1352,1
1229,1261,1
2423,2574,1
68,1021,0
3696,3933,1
1238,2170,0
3042,3829,0
2359,2764,0
1101,1480,1
2179,3704,0
124,3833,0
1006,1799,1
22,347,1
1106,1971,0
1048,1329,1
335,1779,0
1986,2615,1
2031,2612,1
157,3681,0
2777,3543,0
353,497,1
1336,1399,1
1929,2553,1
712,2805,0
55,495,0
3152,3252,1
2199,2533,1
3187,3402,1
1302,1800,1
1406,2591,0
2232,2547,1
1247,1897,1
3216,3989,0
1198,1261,0
271,314,1
1044,1459,1
486,3621,0
2782,3085,1
3423,3456,0
965,3985,0
3563,3852,1
3035,3314,0
2290,2560,1
2183,2345,1
3481,3649,1
2898,3784,0
1943,2446,1
2820,3609,0
113,285,1
2608,2658,0
2085,2566,1
1980,2337,1
901,3702,0
1712,2628,0
985,1000,1
1680,1764,1
3851,3889,1
2729,3394,1
2194,2330,1
368,2286,0
1297,2474,0
152,339,1
2244,2500,1
2241,2463,1
2157,2589,0
831,2857,0
1337,1437,1
47,3473,0
2551,2623,1
557,632,0
3136,3350,0
3545,3557,1
2226,2977,0
556,652,1
2973,3396,1
1207,1571,1
2902,3131,1
3072,3562,0
1926,3279,0
967,1122,0
3280,3381,1
2515,2650,1
3654,3938,1
957,1873,1
1255,1622,1
1115,1432,1
1242,1554,1
3252,3291,1
410,3543,0
69,121,1
1205,1488,1
277,334,1
